GOLD,FOREX_RESERVES,INFLATION_YOY,OIL,INTEREST_RATE,USDPKR,M2,YEAR,MONTH,QUARTER,MONTH_SIN,MONTH_COS,USDPKR_diff,REAL_INTEREST,OIL_IN_PKR,KSE100_lag1,KSE100_lag3,KSE100_lag12,INFLATION_YOY_lag1,INFLATION_YOY_lag3,INFLATION_YOY_lag12,INTEREST_RATE_lag1,INTEREST_RATE_lag3,INTEREST_RATE_lag12,USDPKR_lag1,USDPKR_lag3,USDPKR_lag12,OIL_lag1,OIL_lag3,OIL_lag12,FOREX_RESERVES_lag1,FOREX_RESERVES_lag3,FOREX_RESERVES_lag12,GOLD_lag1,GOLD_lag3,GOLD_lag12,M2_lag1,M2_lag3,M2_lag12,KSE100_roll_mean3,KSE100_roll_std3,OIL_roll_mean3,OIL_roll_std3,GOLD_roll_mean3,GOLD_roll_std3
1118.300048828125,21.98,94.4265387941199,79.66000366210938,19.14,85.0,24262.57,2010,2,1,0.8660254037844386,0.5000000000000001,-0.5550003051757812,-75.2865387941199,6771.100311279297,9614.1904296875,9204.5703125,5727.4599609375,94.0709789385208,92.3729992199452,85.6681562286467,17.97,16.33,5.79,83.74500274658203,83.4000015258789,79.55000305175781,72.88999938964844,77.27999877929688,44.7599983215332,20.73,19.0,7.83,1083.0,1181.0999755859375,941.5,23746.91,23480.54,21958.88,9401.8935546875,205.22016801688537,76.50999959309895,3.303014230824625,1119.7666422526042,53.46534424730345
1113.300048828125,17.41,95.6020632146723,83.76000213623047,14.83,83.75,23813.34,2010,3,1,1.0,6.123233995736766e-17,1.2549972534179688,-80.7720632146723,7014.900178909302,9657.7900390625,9386.919921875,6860.22021484375,94.4265387941199,91.6981611266652,85.980178142744,19.14,16.31,15.66,85.0,84.30000305175781,80.3499984741211,79.66000366210938,79.36000061035156,49.65999984741211,21.98,18.97,18.28,1118.300048828125,1095.199951171875,922.5999755859376,24262.57,23141.79,22713.28,9552.966796875,145.44382079470765,77.30333455403645,3.825002733682657,1098.8333333333333,17.92831451268333
1180.0999755859375,19.89,97.3508371983334,86.1500015258789,17.17,83.9000015258789,24116.02,2010,4,2,0.8660254037844387,-0.4999999999999998,-1.25,-80.18083719833339,7227.98525947571,10178.4296875,9614.1904296875,7202.10009765625,95.6020632146723,94.0709789385208,86.8436806491991,14.83,17.97,15.69,83.75,83.74500274658203,80.0,83.76000213623047,72.88999938964844,51.119998931884766,17.41,20.73,18.32,1113.300048828125,1083.0,890.7000122070312,23813.34,23746.91,22292.73,9816.803385416666,313.9353727334078,78.77000172932942,5.489382251941942,1104.86669921875,19.101424057979244
1212.199951171875,13.67,97.4814510228393,73.97000122070312,11.3,83.96700286865234,25041.02,2010,5,2,0.4999999999999999,-0.8660254037844387,0.1500015258789062,-86.1814510228393,6211.039304692997,10428.1201171875,9657.7900390625,7276.60986328125,97.3508371983334,94.4265387941199,86.7856300605298,17.17,19.14,10.68,83.9000015258789,85.0,80.5999984741211,86.1500015258789,79.66000366210938,66.30999755859375,19.89,21.98,13.02,1180.0999755859375,1118.300048828125,978.7999877929688,24116.02,24262.57,22590.91,10088.11328125,393.0265859257543,83.19000244140625,3.2823303927246568,1137.2333577473958,37.20766310435222
1245.5,20.83,97.8370108784384,75.62999725341797,18.06,85.44999694824219,24711.55,2010,6,2,1.2246467991473532e-16,-1.0,0.0670013427734375,-79.7770108784384,6462.58303450013,9521.150390625,10178.4296875,7162.18017578125,97.4814510228393,95.6020632146723,87.5402877132301,11.3,14.83,9.08,83.96700286865234,83.75,81.26000213623047,73.97000122070312,83.76000213623047,69.88999938964844,13.67,17.41,11.32,1212.199951171875,1113.300048828125,927.0999755859376,25041.02,23813.34,22090.63,10042.566731770834,468.5003503518586,81.2933349609375,6.453792456669746,1168.5333251953125,50.45431816847118
1181.699951171875,11.06,99.8615251582785,78.94999694824219,8.84,85.19999694824219,25314.37,2010,7,3,-0.4999999999999997,-0.8660254037844388,1.4829940795898438,-91.0215251582785,6726.539499053964,9721.91015625,10428.1201171875,7720.93017578125,97.8370108784384,97.3508371983334,88.8609386054555,18.06,17.17,7.14,85.44999694824219,83.9000015258789,82.8499984741211,75.62999725341797,86.1500015258789,69.44999694824219,20.83,19.89,9.27,1245.5,1180.0999755859375,953.7000122070312,24711.55,24116.02,21867.98,9890.3935546875,476.3806386567387,78.58333333333333,6.605281777427353,1212.5999755859375,32.70184724123651
1248.300048828125,18.96,102.045678556959,71.91999816894531,16.29,84.177001953125,24846.99,2010,8,3,-0.8660254037844384,-0.5000000000000004,-0.25,-85.755678556959,6054.009826336056,10519.01953125,9521.150390625,8675.669921875,99.8615251582785,97.4814510228393,90.4718424410272,8.84,11.3,6.25,85.19999694824219,83.96700286865234,82.80000305175781,78.94999694824219,73.97000122070312,69.95999908447266,11.06,13.67,8.33,1181.699951171875,1212.199951171875,951.7000122070312,25314.37,25041.02,22515.58,9920.693359375,527.7989928338217,76.18333180745442,2.535689986589606,1213.13330078125,31.910263454538644
1307.800048828125,16.98,104.120987101885,79.97000122070312,14.43,86.1500015258789,25578.63,2010,9,3,-1.0,-1.8369701987210294e-16,-1.0229949951171875,-89.69098710188501,6889.415727188112,9813.0498046875,9721.91015625,9349.669921875,102.045678556959,97.8370108784384,90.624225236284,16.29,18.06,8.17,84.177001953125,85.44999694824219,82.94999694824219,71.91999816894531,75.62999725341797,70.61000061035156,18.96,20.83,10.36,1248.300048828125,1245.5,1008.0,24846.99,24711.55,22503.35,10017.9931640625,436.2879488848582,75.49999745686848,3.516801909342064,1225.1666666666667,37.669305611985095
1357.0999755859375,18.71,105.14412872718,81.43000030517578,16.06,85.80000305175781,26116.17,2010,10,4,-0.8660254037844386,0.5000000000000001,1.9729995727539065,-89.08412872718,6986.694274688722,10013.3095703125,10519.01953125,9159.1796875,104.120987101885,99.8615251582785,91.1684495050582,14.43,8.84,14.52,86.1500015258789,85.19999694824219,83.55000305175781,79.97000122070312,78.94999694824219,77.0,16.98,11.06,17.08,1307.800048828125,1181.699951171875,1039.699951171875,25578.63,25314.37,23333.08,10115.126302083334,363.8314154344762,76.94666544596355,4.382994423261333,1245.933349609375,63.0833544298594
1385.0,24.6,106.189039323227,84.11000061035156,21.62,85.69999694824219,24654.42,2010,11,4,-0.5000000000000004,0.8660254037844384,-0.3499984741210937,-84.56903932322699,7208.226795623777,10598.400390625,9813.0498046875,9204.5703125,105.14412872718,102.045678556959,92.3729992199452,16.06,16.29,16.33,85.80000305175781,84.177001953125,83.4000015258789,81.43000030517578,71.91999816894531,77.27999877929688,18.71,18.96,19.0,1357.0999755859375,1248.300048828125,1181.0999755859375,26116.17,24846.99,23480.54,10141.586588541666,408.0871607419422,77.77333323160808,5.1214302541877,1304.4000244140625,54.4795937956479
1421.0999755859375,21.77,105.869761085546,91.37999725341795,18.95,85.6500015258789,26855.83,2010,12,4,-2.4492935982947064e-16,1.0,-0.100006103515625,-86.919761085546,7826.696904190058,11234.759765625,10013.3095703125,9386.919921875,106.189039323227,104.120987101885,91.6981611266652,21.62,14.43,16.31,85.69999694824219,86.1500015258789,84.30000305175781,84.11000061035156,79.97000122070312,79.36000061035156,24.6,16.98,18.97,1385.0,1307.800048828125,1095.199951171875,24654.42,25578.63,23141.79,10615.489908854166,610.9043981116988,81.83666737874348,2.0997457746382877,1349.9666748046875,39.091189547800894
1333.800048828125,20.01,107.154130359853,92.19000244140624,17.29,85.0260009765625,25007.34,2011,1,1,0.4999999999999999,0.8660254037844387,-0.0499954223632812,-89.864130359853,7838.547237612306,12022.4599609375,10598.400390625,9614.1904296875,105.869761085546,105.14412872718,94.0709789385208,18.95,16.06,17.97,85.6500015258789,85.80000305175781,83.74500274658203,91.37999725341795,81.43000030517578,72.88999938964844,21.77,18.71,20.73,1421.0999755859375,1357.0999755859375,1083.0,26855.83,26116.17,23746.91,11285.206705729166,713.3688283588393,85.63999938964844,5.148425197668744,1387.7333170572915,32.08743159871244
1409.300048828125,12.28,106.559111825993,96.97000122070312,9.98,85.5,25742.97,2011,2,1,0.8660254037844386,0.5000000000000001,-0.6240005493164062,-96.579111825993,8290.935104370117,12359.3603515625,11234.759765625,9657.7900390625,107.154130359853,106.189039323227,94.4265387941199,17.29,21.62,19.14,85.0260009765625,85.69999694824219,85.0,92.19000244140624,84.11000061035156,79.66000366210938,20.01,24.6,21.98,1333.800048828125,1385.0,1118.300048828125,25007.34,24654.42,24262.57,11872.193359375,577.1625924569283,89.22666676839192,4.449632741110708,1379.9666748046875,43.86707278667531
1438.9000244140625,14.34,108.053914484226,106.72000122070312,11.94,85.0,27556.64,2011,3,1,1.0,6.123233995736766e-17,0.4739990234375,-96.113914484226,9071.200103759766,11289.2197265625,12022.4599609375,10178.4296875,106.559111825993,105.869761085546,95.6020632146723,9.98,18.95,14.83,85.5,85.6500015258789,83.75,96.97000122070312,91.37999725341795,83.76000213623047,12.28,21.77,17.41,1409.300048828125,1421.0999755859375,1113.300048828125,25742.97,26855.83,23813.34,11890.3466796875,547.1660430169546,93.51333363850912,3.020834351877145,1388.0666910807292,47.365186729303765
1556.0,10.61,109.563229789627,113.93000030517578,8.41,84.69999694824219,27264.69,2011,4,2,0.8660254037844387,-0.4999999999999998,-0.5,-101.153229789627,9649.87067816162,11809.5400390625,12359.3603515625,10428.1201171875,108.053914484226,107.154130359853,97.3508371983334,11.94,17.29,17.17,85.0,85.0260009765625,83.9000015258789,106.72000122070312,92.19000244140624,86.1500015258789,14.34,20.01,19.89,1438.9000244140625,1333.800048828125,1180.0999755859375,27556.64,25007.34,24116.02,11819.373372395834,535.138075782488,98.62666829427084,7.405310626575397,1394.0000406901042,54.19473132887622
1535.9000244140625,12.86,109.809944791471,102.6999969482422,10.54,84.6969985961914,27185.58,2011,5,2,0.4999999999999999,-0.8660254037844387,-0.3000030517578125,-99.269944791471,8698.381497354132,12057.5400390625,11289.2197265625,9521.150390625,109.563229789627,106.559111825993,97.4814510228393,8.41,9.98,11.3,84.69999694824219,85.5,83.96700286865234,113.93000030517578,96.97000122070312,73.97000122070312,10.61,12.28,13.67,1556.0,1409.300048828125,1212.199951171875,27264.69,25742.97,25041.02,11718.7666015625,392.12101240140447,105.87333424886069,8.511640614900909,1468.0666910807292,77.57731467246876
1502.300048828125,20.9,110.862111711102,95.41999816894533,18.13,86.0,26718.66,2011,6,2,1.2246467991473532e-16,-1.0,-0.0029983520507812,-92.732111711102,8206.119842529299,12123.150390625,11809.5400390625,9721.91015625,109.809944791471,108.053914484226,97.8370108784384,10.54,11.94,18.06,84.6969985961914,85.0,85.44999694824219,102.6999969482422,106.72000122070312,75.62999725341797,12.86,14.34,20.83,1535.9000244140625,1438.9000244140625,1245.5,27185.58,27556.64,24711.55,11996.743489583334,165.40867109441822,107.78333282470705,5.690013130409786,1510.2666829427085,62.61710802007187
1628.300048828125,23.11,112.269838486331,95.6999969482422,20.21,86.44999694824219,28119.91,2011,7,3,-0.4999999999999997,-0.8660254037844388,1.3030014038085938,-92.059838486331,8273.264444122326,12496.0302734375,12057.5400390625,10519.01953125,110.862111711102,109.563229789627,99.8615251582785,18.13,8.41,8.84,86.0,84.69999694824219,85.19999694824219,95.41999816894533,113.93000030517578,78.94999694824219,20.9,10.61,11.06,1502.300048828125,1556.0,1181.699951171875,26718.66,27264.69,25314.37,12225.573567708334,236.5085660466581,104.01666514078777,9.324980220770207,1531.4000244140625,27.13132302276686
1828.5,15.66,113.837204380401,88.80999755859375,13.18,87.0999984741211,27558.24,2011,8,3,-0.8660254037844384,-0.5000000000000004,0.4499969482421875,-100.657204380401,7735.350651840214,12190.3701171875,12123.150390625,9813.0498046875,112.269838486331,109.809944791471,102.045678556959,20.21,10.54,16.29,86.44999694824219,84.6969985961914,84.177001953125,95.6999969482422,102.6999969482422,71.91999816894531,23.11,12.86,18.96,1628.300048828125,1535.9000244140625,1248.300048828125,28119.91,27185.58,24846.99,12269.850260416666,198.74021140012252,97.93999735514323,4.124657188642975,1555.5000406901042,65.24661277427434
1620.4000244140625,8.68,115.012728800953,79.19999694824219,6.59,87.5,28776.32,2011,9,3,-1.0,-1.8369701987210294e-16,0.6500015258789062,-108.422728800953,6929.999732971191,11070.580078125,12496.0302734375,10013.3095703125,113.837204380401,110.862111711102,104.120987101885,13.18,18.13,14.43,87.0999984741211,86.0,86.1500015258789,88.80999755859375,95.41999816894533,79.97000122070312,15.66,20.9,16.98,1828.5,1502.300048828125,1307.800048828125,27558.24,26718.66,25578.63,11918.993489583334,750.4738638596765,93.30999755859376,3.899628165491861,1653.0333658854167,164.50047041156466
1724.199951171875,10.53,116.67442690161,93.19000244140624,8.33,85.55899810791016,28709.33,2011,10,4,-0.8660254037844386,0.5000000000000001,0.4000015258789062,-108.34442690161,7973.243242560419,11761.9697265625,12190.3701171875,10598.400390625,115.012728800953,112.269838486331,105.14412872718,6.59,20.21,16.06,87.5,86.44999694824219,85.80000305175781,79.19999694824219,95.6999969482422,81.43000030517578,8.68,23.11,18.71,1620.4000244140625,1628.300048828125,1357.0999755859375,28776.32,28119.91,26116.17,11674.306640625,565.018623916917,87.90333048502605,8.287281453330419,1692.4000244140625,117.93220557721092
1745.5,20.6,117.008217786459,100.36000061035156,17.85,86.73200225830078,28834.8,2011,11,4,-0.5000000000000004,0.8660254037844384,-1.941001892089844,-99.158217786459,8704.42379958008,11868.8798828125,11070.580078125,11234.759765625,116.67442690161,113.837204380401,106.189039323227,8.33,13.18,21.62,85.55899810791016,87.0999984741211,85.69999694824219,93.19000244140624,88.80999755859375,84.11000061035156,10.53,15.66,24.6,1724.199951171875,1828.5,1385.0,28709.33,27558.24,24654.42,11567.143229166666,433.3458983383544,87.06666564941406,7.156079096394791,1724.3666585286458,104.05008795394794
1565.800048828125,21.88,116.188253221505,98.83000183105467,19.05,89.69999694824219,28943.42,2011,12,4,-2.4492935982947064e-16,1.0,1.173004150390625,-97.138253221505,8865.050862640373,11532.830078125,11761.9697265625,12022.4599609375,117.008217786459,115.012728800953,105.869761085546,17.85,6.59,18.95,86.73200225830078,87.5,85.6500015258789,100.36000061035156,79.19999694824219,91.37999725341795,20.6,8.68,21.77,1745.5,1620.4000244140625,1421.0999755859375,28834.8,28776.32,26855.83,11721.2265625,171.68975470597684,90.91666666666669,10.761620714541507,1696.6999918619792,66.93046238025875
1737.800048828125,12.75,117.973308823085,98.4800033569336,10.43,89.5999984741211,29372.52,2012,1,1,0.4999999999999999,0.8660254037844387,2.9679946899414062,-107.543308823085,8823.80815051269,11347.66015625,11868.8798828125,12359.3603515625,116.188253221505,116.67442690161,107.154130359853,19.05,8.33,17.29,89.69999694824219,85.55899810791016,85.0260009765625,98.83000183105467,93.19000244140624,92.19000244140624,21.88,10.53,20.01,1565.800048828125,1724.199951171875,1333.800048828125,28943.42,28709.33,25007.34,11583.123372395834,264.2244546326765,97.46000162760416,3.776227463190717,1678.5,98.18035580312196
1709.9000244140625,23.87,118.328868678684,107.06999969482422,20.94,90.9000015258789,29079.1,2012,2,1,0.8660254037844386,0.5000000000000001,-0.0999984741210937,-97.388868678684,9732.663135635376,11874.8896484375,11532.830078125,11289.2197265625,117.973308823085,117.008217786459,106.559111825993,10.43,17.85,9.98,89.5999984741211,86.73200225830078,85.5,98.4800033569336,100.36000061035156,96.97000122070312,12.75,20.6,12.28,1737.800048828125,1745.5,1409.300048828125,29372.52,28834.8,25742.97,11585.126627604166,267.4769731652554,99.22333526611328,0.999815388739913,1683.0333658854167,101.60000139372124
1669.300048828125,14.26,119.714826483162,103.0199966430664,11.85,90.5999984741211,29185.19,2012,3,1,1.0,6.123233995736766e-17,1.3000030517578125,-107.864826483162,9333.611538665777,12877.8798828125,11347.66015625,11809.5400390625,118.328868678684,116.188253221505,108.053914484226,20.94,19.05,11.94,90.9000015258789,89.69999694824219,85.0,107.06999969482422,98.83000183105467,106.72000122070312,23.87,21.88,14.34,1709.9000244140625,1565.800048828125,1438.9000244140625,29079.1,28943.42,27556.64,12033.4765625,777.3387034453883,101.46000162760416,4.861551549518571,1671.1667073567708,92.3103590486775
1663.4000244140625,24.91,121.906236205426,104.87000274658205,21.92,89.46399688720703,28546.8,2012,4,2,0.8660254037844387,-0.4999999999999998,-0.3000030517578125,-99.986236205426,9382.08959928161,13761.759765625,11874.8896484375,12057.5400390625,119.714826483162,117.973308823085,109.563229789627,11.85,10.43,8.41,90.5999984741211,89.5999984741211,84.69999694824219,103.0199966430664,98.4800033569336,113.93000030517578,14.26,12.75,10.61,1669.300048828125,1737.800048828125,1556.0,29185.19,29372.52,27264.69,12838.176432291666,944.0614295538412,102.8566665649414,4.297326704714671,1705.6667073567708,34.445656184501935
1562.5999755859375,7.69,123.306706657072,86.52999877929688,5.66,92.16500091552734,29684.18,2012,5,2,0.4999999999999999,-0.8660254037844387,-1.1360015869140625,-117.646706657072,7975.037416714476,13990.3798828125,12877.8798828125,12123.150390625,121.906236205426,118.328868678684,109.809944791471,21.92,20.94,10.54,89.46399688720703,90.9000015258789,84.6969985961914,104.87000274658205,107.06999969482422,102.6999969482422,24.91,23.87,12.86,1663.4000244140625,1709.9000244140625,1535.9000244140625,28546.8,29079.1,27185.58,13543.33984375,587.5325601223442,104.98666636149088,2.0275204016456945,1680.86669921875,25.31606310121019
1603.5,16.8,123.350244598574,84.95999908447266,14.26,92.96299743652344,29629.67,2012,6,2,1.2246467991473532e-16,-1.0,2.7010040283203125,-109.090244598574,7898.136177096865,13786.6201171875,13761.759765625,12496.0302734375,123.306706657072,119.714826483162,110.862111711102,5.66,11.85,18.13,92.16500091552734,90.5999984741211,86.0,86.52999877929688,103.0199966430664,95.41999816894533,7.69,14.26,20.9,1562.5999755859375,1669.300048828125,1502.300048828125,29684.18,29185.19,26718.66,13846.253255208334,125.43473545382288,98.13999938964844,10.097015216143298,1631.7666829427085,59.97272402479946
1610.5,24.97,123.04547900806,88.05999755859375,21.97,93.39099884033205,29717.4,2012,7,3,-0.4999999999999997,-0.8660254037844388,0.7979965209960938,-101.07547900806,8224.011129874272,13801.41015625,13990.3798828125,12190.3701171875,123.350244598574,121.906236205426,112.269838486331,14.26,21.92,20.21,92.96299743652344,89.46399688720703,86.44999694824219,84.95999908447266,104.87000274658205,95.6999969482422,16.8,24.91,23.11,1603.5,1663.4000244140625,1628.300048828125,29629.67,28546.8,28119.91,13859.470052083334,113.61216550188192,92.12000020345052,11.069695045385291,1609.8333333333333,50.69759160228097
1684.5999755859375,19.27,124.148440192776,96.47000122070312,16.59,93.50299835205078,31200.19,2012,8,3,-0.8660254037844384,-0.5000000000000004,0.4280014038086079,-107.558440192776,9020.23436516174,14577.0,13786.6201171875,11070.580078125,123.04547900806,123.306706657072,113.837204380401,21.97,5.66,13.18,93.39099884033205,92.16500091552734,87.0999984741211,88.05999755859375,86.52999877929688,88.80999755859375,24.97,7.69,15.66,1610.5,1562.5999755859375,1828.5,29717.4,29684.18,27558.24,14055.010091145834,452.1170036871633,86.51666514078777,1.55004224920515,1592.1999918619792,25.87219980319968
1771.0999755859375,8.98,125.12804387657,92.19000244140624,6.87,93.22899627685548,31513.58,2012,9,3,-1.0,-1.8369701987210294e-16,0.1119995117187357,-118.25804387657,8594.78139437316,15391.580078125,13801.41015625,11761.9697265625,124.148440192776,123.350244598574,115.012728800953,16.59,14.26,6.59,93.50299835205078,92.96299743652344,87.5,96.47000122070312,84.95999908447266,79.19999694824219,19.27,16.8,8.68,1684.5999755859375,1603.5,1620.4000244140625,31200.19,29629.67,28776.32,14589.996744791666,795.1646254961145,89.82999928792317,5.955645799187097,1632.8666585286458,44.93887037201688
1717.5,8.41,125.606961233091,86.23999786376953,6.33,94.48999786376952,31112.99,2012,10,4,-0.8660254037844386,0.5000000000000001,-0.2740020751952983,-119.276961233091,8148.817213919071,15444.8203125,14577.0,11868.8798828125,125.12804387657,123.04547900806,116.67442690161,6.87,21.97,8.33,93.22899627685548,93.39099884033205,85.55899810791016,92.19000244140624,88.05999755859375,93.19000244140624,8.98,24.97,10.53,1771.0999755859375,1610.5,1724.199951171875,31513.58,29717.4,28709.33,15137.800130208334,486.3961555875462,92.24000040690105,4.205224755775117,1688.7333170572915,80.37973266527003
1710.9000244140625,23.98,125.113531229403,88.91000366210938,21.04,96.5,31184.03,2012,11,4,-0.5000000000000004,0.8660254037844384,1.261001586914034,-104.073531229403,8579.815353393555,15910.1103515625,15391.580078125,11532.830078125,125.606961233091,124.148440192776,117.008217786459,6.33,16.59,17.85,94.48999786376952,93.50299835205078,86.73200225830078,86.23999786376953,96.47000122070312,100.36000061035156,8.41,19.27,20.6,1717.5,1684.5999755859375,1745.5,31112.99,31200.19,28834.8,15582.170247395834,285.24930250522,91.63333384195964,5.137669911343174,1724.3999837239585,43.66085010101611
1674.800048828125,14.23,125.403784172749,91.81999969482422,11.83,95.70899963378906,31563.7,2012,12,4,-2.4492935982947064e-16,1.0,2.010002136230483,-113.573784172749,8788.000317166443,16573.859375,15444.8203125,11347.66015625,125.113531229403,125.12804387657,116.188253221505,21.04,6.87,19.05,96.5,93.22899627685548,89.69999694824219,88.91000366210938,92.19000244140624,98.83000183105467,23.98,8.98,21.88,1710.9000244140625,1771.0999755859375,1565.800048828125,31184.03,31513.58,28943.42,15976.263346354166,567.419126574576,89.11333465576172,2.980209093034378,1733.1666666666667,33.01653924334895
1660.5999755859375,16.74,127.493605364842,97.48999786376952,14.2,97.6999969482422,33230.75,2013,1,1,0.4999999999999999,0.8660254037844387,-0.7910003662109375,-113.293605364842,9524.77249377442,16905.330078125,15910.1103515625,11874.8896484375,125.403784172749,125.606961233091,117.973308823085,11.83,6.33,10.43,95.70899963378906,94.48999786376952,89.5999984741211,91.81999969482422,86.23999786376953,98.4800033569336,14.23,8.41,12.75,1674.800048828125,1717.5,1737.800048828125,31563.7,31112.99,29372.52,16463.099934895832,506.7704768570596,88.99000040690105,2.7908609277464884,1701.0666910807292,22.985697528108616
1577.699951171875,24.05,127.065482273406,92.0500030517578,21.11,96.72699737548828,32247.19,2013,2,1,0.8660254037844386,0.5000000000000001,1.9909973144531392,-105.955482273406,8903.720403601064,17242.740234375,16573.859375,12877.8798828125,127.493605364842,125.113531229403,118.328868678684,14.2,21.04,20.94,97.6999969482422,96.5,90.9000015258789,97.48999786376952,88.91000366210938,107.06999969482422,16.74,23.98,23.87,1660.5999755859375,1710.9000244140625,1709.9000244140625,33230.75,31184.03,29079.1,16907.309895833332,334.4448246993591,92.74000040690105,4.363356060166555,1682.1000162760415,25.932428956495038
1594.800048828125,21.13,127.580681247846,97.2300033569336,18.34,98.3000030517578,32322.74,2013,3,1,1.0,6.123233995736766e-17,-0.9729995727539203,-109.240681247846,9557.709626708993,18173.669921875,16905.330078125,13761.759765625,127.065482273406,125.403784172749,119.714826483162,21.11,11.83,11.85,96.72699737548828,95.70899963378906,90.5999984741211,92.0500030517578,91.81999969482422,103.0199966430664,24.05,14.23,14.26,1577.699951171875,1674.800048828125,1669.300048828125,32247.19,31563.7,29185.19,17440.580078125,656.9071035102444,93.78666687011716,3.209239897928327,1637.6999918619792,52.44439133150212
1472.199951171875,15.02,128.973895375908,93.45999908447266,12.57,98.4000015258789,32931.19,2013,4,2,0.8660254037844387,-0.4999999999999998,1.573005676269517,-116.403895375908,9196.46405252075,17947.759765625,17242.740234375,13990.3798828125,127.580681247846,127.493605364842,121.906236205426,18.34,14.2,21.92,98.3000030517578,97.6999969482422,89.46399688720703,97.2300033569336,97.48999786376952,104.87000274658205,21.13,16.74,24.91,1594.800048828125,1660.5999755859375,1663.4000244140625,32322.74,33230.75,28546.8,17788.056640625,485.57835296509376,95.59000142415364,3.0684834435458948,1611.0333251953125,43.76920102279002
1392.5999755859375,16.62,129.63422082202,91.97000122070312,14.09,98.4000015258789,33370.1,2013,5,2,0.4999999999999999,-0.8660254037844387,0.0999984741211079,-115.54422082202,9049.848260452272,18982.419921875,18173.669921875,13786.6201171875,128.973895375908,127.065482273406,123.306706657072,12.57,21.11,5.66,98.4000015258789,96.72699737548828,92.16500091552734,93.45999908447266,92.0500030517578,86.52999877929688,15.02,24.05,7.69,1472.199951171875,1577.699951171875,1562.5999755859375,32931.19,32247.19,29684.18,18367.949869791668,544.0026960913908,94.24666849772136,2.6781033147932183,1548.2333170572915,66.39960753545766
1223.800048828125,18.17,130.570286564312,96.55999755859376,15.55,97.5530014038086,32835.6,2013,6,2,1.2246467991473532e-16,-1.0,0.0,-115.020286564312,9419.717577385252,21823.05078125,17947.759765625,13801.41015625,129.63422082202,127.580681247846,123.350244598574,14.09,18.34,14.26,98.4000015258789,98.3000030517578,92.96299743652344,91.97000122070312,97.2300033569336,84.95999908447266,16.62,21.13,16.8,1392.5999755859375,1594.800048828125,1603.5,33370.1,32322.74,29629.67,19584.41015625,2006.5553308239769,94.22000122070312,2.711108270355272,1486.5333251953125,101.8592244863398
1312.4000244140625,14.02,133.211588348763,105.02999877929688,11.63,101.5999984741211,34692.85,2013,7,3,-0.4999999999999997,-0.8660254037844388,-0.8470001220703125,-121.581588348763,10671.047715713505,21005.689453125,18982.419921875,14577.0,130.570286564312,128.973895375908,123.04547900806,15.55,12.57,21.97,97.5530014038086,98.4000015258789,93.39099884033205,96.55999755859376,93.45999908447266,88.05999755859375,18.17,15.02,24.97,1223.800048828125,1472.199951171875,1610.5,32835.6,32931.19,29717.4,20603.72005208333,1462.354426716978,93.99666595458984,2.3415860207493475,1362.8666585286458,126.8411623981681
1396.0999755859375,16.34,134.757185272082,107.6500015258789,13.82,104.3000030517578,33799.95,2013,8,3,-0.8660254037844384,-0.5000000000000004,4.0469970703125,-120.93718527208202,11227.8954876709,23312.76953125,21823.05078125,15391.580078125,133.211588348763,129.63422082202,124.148440192776,11.63,14.09,16.59,101.5999984741211,98.4000015258789,93.50299835205078,105.02999877929688,91.97000122070312,96.47000122070312,14.02,16.62,19.27,1312.4000244140625,1392.5999755859375,1684.5999755859375,34692.85,33370.1,31200.19,22047.169921875,1169.7549587910232,97.85333251953124,6.625361918303105,1309.6000162760415,84.43479053411983
1326.5,24.24,134.372600122148,102.33000183105467,21.28,104.30999755859376,35326.11,2013,9,3,-1.0,-1.8369701987210294e-16,2.7000045776367045,-113.092600122148,10674.042241168208,22160.849609375,21005.689453125,15444.8203125,134.757185272082,130.570286564312,125.12804387657,13.82,15.55,6.87,104.3000030517578,97.5530014038086,93.22899627685548,107.6500015258789,96.55999755859376,92.19000244140624,16.34,18.17,8.98,1396.0999755859375,1223.800048828125,1771.0999755859375,33799.95,32835.6,31513.58,22159.76953125,1153.540418297898,103.07999928792316,5.796457582943456,1310.7666829427085,86.16157521458547
1323.5999755859375,18.91,137.013901906599,96.37999725341795,16.25,105.87000274658205,35798.59,2013,10,4,-0.8660254037844386,0.5000000000000001,0.0099945068359659,-120.763901906599,10203.750573934927,21832.6796875,23312.76953125,15910.1103515625,134.372600122148,133.211588348763,125.606961233091,21.28,11.63,6.33,104.30999755859376,101.5999984741211,94.48999786376952,102.33000183105467,105.02999877929688,86.23999786376953,24.24,14.02,8.41,1326.5,1312.4000244140625,1717.5,35326.11,34692.85,31112.99,22435.43294270833,777.3117081334333,105.00333404541016,2.6601000816231744,1345.0,44.81191757271516
1250.5999755859375,11.91,138.748163243093,92.72000122070312,9.63,107.27999877929688,35737.27,2013,11,4,-0.5000000000000004,0.8660254037844384,1.5600051879882812,-129.118163243093,9947.001617773436,22775.849609375,22160.849609375,16573.859375,137.013901906599,134.757185272082,125.113531229403,16.25,13.82,21.04,105.87000274658205,104.3000030517578,96.5,96.37999725341795,107.6500015258789,88.91000366210938,18.91,16.34,23.98,1323.5999755859375,1396.0999755859375,1710.9000244140625,35798.59,33799.95,31184.03,22256.459635416668,478.7988441842731,102.12000020345052,5.637936199356446,1348.7333170572915,41.04634929598242
