DATE,GOLD,FOREX_RESERVES,INFLATION_YOY,OIL,INTEREST_RATE,KSE100,USDPKR,M2,YEAR,MONTH,QUARTER,FOREX_RESERVES_naflag,INFLATION_YOY_naflag,INTEREST_RATE_naflag,KSE100_naflag,M2_naflag
2020-11,1775.699951171875,21.25,209.765155095276,45.34000015258789,18.46,41068.8203125,159.0,70756.81,2020,11,4,False,False,False,False,False
2020-12,1893.0999755859373,11.09,208.333130044615,48.52000045776367,8.86,43755.37890625,160.0,71837.77,2020,12,4,False,False,False,False,False
2021-01,1847.300048828125,15.03,207.889859505905,52.20000076293945,12.59,46385.5390625,160.3000030517578,69715.39,2021,1,1,False,False,False,False,False
2021-02,1728.0999755859375,12.14,211.638224708932,61.5,9.85,45865.01953125,156.9615020751953,70835.7,2021,2,1,False,False,False,False,False
2021-03,1713.800048828125,16.86,212.404066095891,59.15999984741211,14.31,44587.8515625,152.8000030517578,72709.28,2021,3,1,False,False,False,False,False
2021-04,1767.300048828125,17.47,214.597941294191,63.58000183105469,14.89,44262.3515625,153.16000366210938,71489.51,2021,4,2,False,False,False,False,False
2021-05,1902.5,23.61,214.817563737571,66.31999969482422,20.69,47126.2890625,154.3300018310547,74313.84,2021,5,2,False,False,False,False,False
2021-06,1770.800048828125,23.12,214.201054600068,73.47000122070312,20.23,47356.01953125,158.10000610351562,74829.86,2021,6,2,False,False,False,False,False
2021-07,1812.5999755859373,15.9,217.058152516015,73.94999694824219,13.41,47055.2890625,160.9283905029297,78813.65,2021,7,3,False,False,False,False,False
2021-08,1815.0,9.37,218.314561993722,68.5,7.24,47419.73828125,165.31027221679688,75652.6,2021,8,3,False,False,False,False,False
2021-09,1755.300048828125,17.01,222.951845248332,75.02999877929688,14.45,44899.6015625,169.5,78062.71,2021,9,3,False,False,False,False,False
2021-10,1783.0,14.71,227.194694282207,83.56999969482422,12.29,0.0,171.6999969482422,78029.11,2021,10,4,False,False,False,True,False
2021-11,1773.5999755859375,8.03,233.958674485694,66.18000030517578,5.97,0.0,176.0,77227.95,2021,11,4,False,False,False,True,False
2021-12,1827.5,22.09,233.920163207897,75.20999908447266,19.25,0.0,177.9499969482422,79404.7,2021,12,4,False,False,False,True,False
2022-01,1795.0,17.67,234.840200704491,88.1500015258789,15.08,0.0,175.0113983154297,78828.35,2022,1,1,False,False,False,True,False
2022-02,1899.4000244140625,19.72,237.54485442648,95.72000122070312,17.01,0.0,174.8230438232422,81706.65,2022,2,1,False,False,False,True,False
2022-03,1949.199951171875,22.28,239.430804791585,100.27999877929688,19.44,0.0,182.0,79266.66,2022,3,1,False,False,False,True,False
2022-04,1909.300048828125,21.75,243.293755707925,104.69000244140624,18.93,0.0,185.38999938964844,80537.33,2022,4,2,False,False,False,True,False
2022-05,1842.699951171875,10.86,244.375133584569,114.66999816894533,8.64,0.0,197.179931640625,80118.83,2022,5,2,False,False,False,True,False
2022-06,1804.0999755859373,18.73,259.879215247958,105.76000213623048,16.08,0.0,203.37098693847656,84918.25,2022,6,2,False,False,False,True,False
2022-07,1762.9000244140625,23.77,271.179584213757,98.62000274658205,20.84,0.0,239.8999938964844,85513.46,2022,7,3,False,False,False,True,False
2022-08,1712.800048828125,11.83,277.82187552011,89.55000305175781,9.56,0.0,219.8000030517578,82873.41,2022,8,3,False,False,False,True,False
2022-09,1662.4000244140625,9.01,274.623933649725,79.48999786376953,6.89,0.0,231.5,86280.37,2022,9,3,False,False,False,True,False
2022-10,1635.9000244140625,15.9,287.547612873497,86.52999877929688,13.4,0.0,221.0,87125.74,2022,10,4,False,False,False,True,False
2022-11,1746.0,7.45,289.726512321184,80.55000305175781,5.43,0.0,223.5,84166.72,2022,11,4,False,False,False,True,False
2022-12,1819.699951171875,21.03,291.15652454587,80.26000213623047,18.25,0.0,226.0,86505.31,2022,12,4,False,False,False,True,False
2023-01,1929.5,24.05,299.548060482988,78.87000274658203,21.1,0.0,269.0,91196.68,2023,1,1,False,False,False,True,False
2023-02,1828.9000244140625,14.63,312.487484840342,77.05000305175781,12.21,0.0,259.5,90337.96,2023,2,1,False,False,False,True,False
2023-03,1969.0,18.8,324.113351187814,75.66999816894531,16.15,0.0,283.29998779296875,89596.29,2023,3,1,False,False,False,True,False
2023-04,1990.0999755859373,24.66,331.911150805611,76.77999877929688,21.68,0.0,283.25,92670.66,2023,4,2,False,False,False,True,False
2023-05,1963.9000244140625,12.56,337.16307469623,68.08999633789062,10.25,0.0,285.6000061035156,88775.12,2023,5,2,False,False,False,True,False
2023-06,1921.0999755859373,17.01,336.291949016833,70.63999938964844,14.45,0.0,286.1000061035156,94703.49,2023,6,2,False,False,False,True,False
2023-07,1970.5,15.22,347.917265805043,81.80000305175781,12.76,0.0,283.8592834472656,93469.05,2023,7,3,False,False,False,True,False
2023-08,1938.199951171875,17.71,353.887472620286,83.62999725341797,15.11,0.0,303.22711181640625,97290.19,2023,8,3,False,False,False,True,False
2023-09,1848.0999755859373,15.84,360.95520100657,90.79000091552734,13.35,0.0,287.5,96854.97,2023,9,3,False,False,False,True,False
2023-10,1985.199951171875,13.65,364.859191173315,81.0199966430664,11.28,0.0,280.70001220703125,96483.58,2023,10,4,False,False,False,True,False
2023-11,2038.0999755859373,20.26,374.41750086536,75.95999908447266,17.52,0.0,285.25,95667.66,2023,11,4,False,False,False,True,False
2023-12,2062.39990234375,21.41,377.501248909285,71.6500015258789,18.61,0.0,281.5,97433.47,2023,12,4,False,False,False,True,False
2024-01,2048.39990234375,8.29,384.428252583242,75.8499984741211,6.22,0.0,279.0,94100.51,2024,1,1,False,False,False,True,False
2024-02,2045.699951171875,12.19,384.561221314596,78.26000213623047,9.9,0.0,277.0768737792969,99938.6,2024,2,1,False,False,False,True,False
2024-03,2217.39990234375,20.97,391.145319404773,83.16999816894531,18.2,0.0,277.5,100445.75,2024,3,1,False,False,False,True,False
2024-04,2291.39990234375,20.65,389.460375293371,81.93000030517578,17.89,0.0,278.0,99805.65,2024,4,2,False,False,False,True,False
2024-05,2322.89990234375,14.85,376.827673412797,76.98999786376953,12.42,0.0,278.1499938964844,100601.37,2024,5,2,False,False,False,True,False
2024-06,2327.699951171875,23.68,378.547893597714,81.54000091552734,20.75,0.0,277.0076599121094,100640.8,2024,6,2,False,False,False,True,False
2024-07,2426.5,22.17,386.494991052337,77.91000366210938,19.33,0.0,278.5,100732.99,2024,7,3,False,False,False,True,False
2024-08,2493.800048828125,21.32,387.987166667821,73.55000305175781,18.52,0.0,278.1499938964844,103492.0,2024,8,3,False,False,False,True,False
2024-09,2636.10009765625,8.92,385.969676425445,68.16999816894531,6.82,0.0,277.3999938964844,101743.07,2024,9,3,False,False,False,True,False
2024-10,2738.300048828125,11.13,390.723523806713,69.26000213623047,8.9,0.0,277.5,103058.99,2024,10,4,False,False,False,True,False
2024-11,2657.0,17.72,392.628475574383,68.0,15.13,0.0,276.43817138671875,105490.14,2024,11,4,False,False,False,True,False
2024-12,2629.199951171875,14.96,392.87170904417,71.72000122070312,12.52,0.0,276.76483154296875,106999.83,2024,12,4,False,False,False,True,False
2025-01,2812.5,9.23,393.676061708926,72.52999877929688,7.11,0.0,278.29998779296875,107287.0,2025,1,1,False,False,False,True,False
2025-02,2836.800048828125,16.38,390.392462007152,69.76000213623047,13.85,0.0,279.29998779296875,111025.72,2025,2,1,False,False,False,True,False
2025-03,3122.800048828125,10.52,393.857537022696,71.4800033569336,8.33,0.0,275.8041687011719,105975.9,2025,3,1,False,False,False,True,False
2025-04,3305.0,25.0,390.549701236029,58.209999084472656,22.0,0.0,280.8999938964844,105731.09,2025,4,2,False,False,False,True,False
2025-05,3288.89990234375,23.84,389.875864829241,60.790000915527344,20.91,0.0,280.69677734375,111961.45,2025,5,2,False,False,False,True,False
2025-06,3408.199951171875,0.0,0.0,74.63999938964844,0.0,0.0,283.3399963378906,0.0,2025,6,2,True,True,True,True,True
